productType,category,subCategory,pt aliases,cat aliases,sub-cat aliases,descriptions,,,
Accessories,-,-,,,,,,,
Accessories,Eyewear,-,,,,,,,
Accessories,Eyewear,Glasses,,,,,,,
Accessories,Eyewear,Sunglasses,,,,,,,
Accessories,Umbrellas,-,,,,,,,
Accessories,Wallets,-,,,,,,,
Accessories,Z_Other,-,,,,,,,
Apparel,-,-,,,,,,,
Apparel,Accessories,-,Clothing,,,,,,
Apparel,Accessories,Belts,Clothing,,,,,,
Apparel,Accessories,Fashion Scarves,Clothing,,,,,,
Apparel,Accessories,Ties,Clothing,,,,,,
Apparel,Bras,-,Clothing,,,,,,
Apparel,Bras,Bralettes,Clothing,,,,,,
Apparel,Bras,Camisoles,Clothing,,,,,,
Apparel,Bras,Full Coverage Bras,Clothing,,,,,,
Apparel,Bras,Slips and Undershirts ,Clothing,,,,,,
Apparel,Bras,Sports Bras,Clothing,,,,,,
Apparel,Bras,Training Bras,Clothing,,,,,,
Apparel,Dresses,-,Clothing,,,,,,
Apparel,Dresses,A-line Dresses,Clothing,,,,,,
Apparel,Dresses,Athletic Dresses,Clothing,,,,,,
Apparel,Dresses,Babydoll Dresses,Clothing,,,,,,
Apparel,Dresses,Maxi Dresses,Clothing,,,,,,
Apparel,Dresses,Shift Dresses,Clothing,,,,,,
Apparel,Dresses,Shirt Dresses,Clothing,,,,,,
Apparel,Dresses,Skater Dresses,Clothing,,,,,,
Apparel,Dresses,Sundresses,Clothing,,,,,,
Apparel,Dresses,Sweater Dresses,Clothing,,,,,,
Apparel,Dresses,T-shirt Dresses,Clothing,,,,,,
Apparel,Dresses,Tunic Dresses,Clothing,,,,,,
Apparel,Dresses,Tutu Dresses,Clothing,,,,,,
Apparel,Lounge and Sleepwear,-,Clothing,"PJs, Pajamas",,,,,
Apparel,Lounge and Sleepwear,Eye Masks,Clothing,"PJs, Pajamas",,,,,
Apparel,Lounge and Sleepwear,Footie Pajamas,Clothing,"PJs, Pajamas","Onesie Pajamas, Zippy Pajamas",,,,
Apparel,Lounge and Sleepwear,Nightgowns,Clothing,"PJs, Pajamas","nightdress, nightshirt, nightie",,,,
Apparel,Lounge and Sleepwear,Pajama Pants,Clothing,"PJs, Pajamas",,,,,
Apparel,Lounge and Sleepwear,Pajama Sets,Clothing,"PJs, Pajamas",,,,,
Apparel,Lounge and Sleepwear,Union Suits,Clothing,"PJs, Pajamas",,,,,
Apparel,One-Piece Clothing,-,Clothing,,,,,,
Apparel,One-Piece Clothing,Coveralls,Clothing,,,,,,
Apparel,One-Piece Clothing,Jumpsuits,Clothing,,,,,,
Apparel,One-Piece Clothing,Overalls,Clothing,,,,,,
Apparel,One-Piece Clothing,Rompers,Clothing,,,,,,
Apparel,One-Piece Clothing,Shortalls,Clothing,,,,,,
Apparel,Outfit Sets,-,Clothing,,,,,,
Apparel,Pants,-,Clothing,Bottoms,,,,,
Apparel,Pants,Athletic Leggings,Clothing,Bottoms,Yoga Pants,,,,
Apparel,Pants,Cargo Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Chino Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Fashion Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Five-Pocket Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Jeans,Clothing,Bottoms,"Denim Pants, dungarees",,,,
Apparel,Pants,Jogger Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Leggings,Clothing,Bottoms,,,,,
Apparel,Pants,Pull-On Pants,Clothing,Bottoms,,,,,
Apparel,Pants,Sweatpants,Clothing,Bottoms,,,,,
Apparel,Shorts,-,Clothing,Bottoms,,,,,
Apparel,Shorts,Athletic Shorts,Clothing,Bottoms,"Gym Shorts, Running Shorts",,,,
Apparel,Shorts,Bike Shorts,Clothing,Bottoms,,,,,
Apparel,Shorts,Chino Shorts,Clothing,Bottoms,,,,,
Apparel,Shorts,Jean Shorts,Clothing,Bottoms,Denim Shorts,,,,
Apparel,Shorts,Jogger Shorts,Clothing,Bottoms,,,,,
Apparel,Shorts,Pull-On Shorts,Clothing,Bottoms,,,,,
Apparel,Shorts,Trouser Shorts,Clothing,Bottoms,,,,,
Apparel,Skirts,-,Clothing,Bottoms,,,,,
Apparel,Skirts,A-Line Skirts,Clothing,Bottoms,,,,,
Apparel,Skirts,Ballet Skirts,Clothing,Bottoms,,,,,
Apparel,Skirts,Full Skirts,Clothing,Bottoms,Maxi Skirts,,,,
Apparel,Skirts,Midi Skirts,Clothing,Bottoms,,,,,
Apparel,Skirts,Mini Skirts,Clothing,Bottoms,Short Skirts,,,,
Apparel,Skirts,Skorts,Clothing,Bottoms,Built-in Shorts,,,,
Apparel,Skirts,Tennis Skirts,Clothing,Bottoms,,,,,
Apparel,Skirts,Tutu Skirts,Clothing,Bottoms,Tulle Skirts,,,,
Apparel,Socks,-,Clothing,,,,,,
Apparel,Socks,Ankle Socks,Clothing,,,,,,
Apparel,Socks,Athletic Socks,Clothing,,,,,,
Apparel,Socks,Boot Socks,Clothing,,,,,,
Apparel,Socks,Crew Socks,Clothing,,,,,,
Apparel,Socks,Formal Socks,Clothing,,"Dress Socks, Fold-over socks, Ruffle Socks, Cuffed Socks",,,,
Apparel,Socks,Knee High Socks,Clothing,,,,,,
Apparel,Socks,Low Cut Socks,Clothing,,,,,,
Apparel,Socks,No Show Socks,Clothing,,,,,,
Apparel,Socks,Tights,Clothing,,"Stockings, nylons, hose, panty hose, ballet tights",,,,
Apparel,Socks,Wool Socks,Clothing,,"Ski Socks, Hiking Socks",,,,
Apparel,Suiting,-,Clothing,,,,,,
Apparel,Suiting,Blazers,Clothing,,"Sports Coat, Sports Jacket",,,,
Apparel,Suiting,Suits,Clothing,,,,,,
Apparel,Swim,-,Clothing,,,,,,
Apparel,Swim,Board Shorts,Clothing,,"Surf Trunks, Swim shorts",,,,
Apparel,Swim,One-Piece Swimsuits,Clothing,,One-piece bathing suit,,,,
Apparel,Swim,Rash Guards,Clothing,,"Rashie, Swim shirts",,,,
Apparel,Swim,Swim Trunks,Clothing,,Swim shorts,,,,
Apparel,Swim,Two-Piece Swimsuits,Clothing,,Two-piece bathing suit,,,,
Apparel,Swim,Wet Suits,Clothing,,,,,,
Apparel,Thermals,-,Clothing,Base Layers,,,,,
Apparel,Thermals,Bottoms,Clothing,Base Layers,,,,,
Apparel,Thermals,Sets,Clothing,Base Layers,,,,,
Apparel,Thermals,Tops,Clothing,Base Layers,,,,,
Apparel,Tops,-,Clothing,,,,,,
Apparel,Tops,Athletic Tops,Clothing,,Active Tops,,,,
Apparel,Tops,Blouses,Clothing,,,,,,
Apparel,Tops,Button-Down Shirts,Clothing,,Collared Shirts,,,,
Apparel,Tops,Cardigans,Clothing,,Layering Sweater,,,,
Apparel,Tops,Fleeces,Clothing,,Base Layer,,,Layering,
Apparel,Tops,Hoodies,Clothing,,,,,,
Apparel,Tops,Long Sleeve T-Shirts,Clothing,,,,,,
Apparel,Tops,Onesies,Clothing,,Crotch-snaps,,,,
Apparel,Tops,Polos,Clothing,,,,,,
Apparel,Tops,Sleeveless,Clothing,,"tank tops, spaghetti strap",,,,
Apparel,Tops,Sweaters,Clothing,,Jumper,,,,
Apparel,Tops,Sweatshirts,Clothing,,,,,,
Apparel,Tops,T-Shirts,Clothing,,Short Sleeve Shirts,,,,
Apparel,Tops,Turtle Necks,Clothing,,,,,,
Apparel,Underwear,-,Clothing,Knickers,,,,,
Apparel,Underwear,Bikini Underwear,Clothing,Knickers,,,,,
Apparel,Underwear,Boxer Briefs,Clothing,Knickers,,,,,
Apparel,Underwear,Boxers,Clothing,Knickers,,,,,
Apparel,Underwear,Boy Short Underwear,Clothing,Knickers,,,,,
Apparel,Underwear,Briefs,Clothing,Knickers,,,,,
Apparel,Underwear,Hipster Underwear,Clothing,Knickers,,,,,
Apparel,Z_Other,-,Clothing,,,,,,
Baby Gear,-,-,,,,,,,
Baby Gear,Baby Monitors,-,,,,,,,
Baby Gear,Baby Walkers,-,,,"Sit-in Baby Walker, Sit-In Walker",Sit-in walker with 4 wheels,,,
Baby Gear,"Bouncers, Jumpers & Swings",-,,,,,,,
Baby Gear,Car Seats,-,,,,,,,
Baby Gear,Car Seats,Booster Car Seats,,,,,,,
Baby Gear,Car Seats,Car Seat Accessories,,,,,,,
Baby Gear,Car Seats,Convertible Car Seats,,,Toddler Car Seat,,,,
Baby Gear,Car Seats,Infant Car Seat Bases,,,,,,,
Baby Gear,Car Seats,Infant Car Seats,,,,,,,
Baby Gear,Carriers,-,,,,,,,
Baby Gear,Carriers,Baby & Toddler carriers,,,Baby Backpack,,,,
Baby Gear,Carriers,Carrier Accessories,,,,,,,
Baby Gear,Carriers,Harnesses & Leashes,,,,,,,
Baby Gear,Carriers,Hiking Backpacks,,,,,,,
Baby Gear,Carriers,Slings,,,,,,,
Baby Gear,Diapering,-,,,,,,,
Baby Gear,Diapering,Baby Wipes,,,,,,,
Baby Gear,Diapering,Changing Pad Covers,,,,,,,
Baby Gear,Diapering,Changing Pads,,,,,,,
Baby Gear,Diapering,Cloth Diapers,,,"Reusable diapers, Cloth Nappies",,,,
Baby Gear,Diapering,Diaper Covers & Inserts,,,Cloth Diaper Covers,,,,
Baby Gear,Diapering,Diaper Creams,,,,,,,
Baby Gear,Diapering,Diaper Pails & liners,,,,,,,
Baby Gear,Diapering,Diaper Pins,,,,,,,
Baby Gear,Diapering,Diapering Accessories,,,"Wipes Cases, Wipes Warmer, Diaper Storage",,,,
Baby Gear,Diapering,Disposable Diapers,,,Nappies,,,,
Baby Gear,Diapering,Swim Diapers,,,Swim Nappies,,,,
Baby Gear,Diapering,Training Pants,,,Pull-Ups,,,,
Baby Gear,Floor Seats & Loungers,-,,,,,,,
Baby Gear,Hearing Protection Earmuffs,-,,,,,,,
Baby Gear,Nursing & Feeding,-,,,,,,,
Baby Gear,Nursing & Feeding,Baby Food,,,,,,,
Baby Gear,Nursing & Feeding,Baby Snacks,,,,,,,
Baby Gear,Nursing & Feeding,Bibs,,,,,,,
Baby Gear,Nursing & Feeding,Bottle Brushes,,,,,,,
Baby Gear,Nursing & Feeding,Bottle Nipples,,,,,,,
Baby Gear,Nursing & Feeding,Bottle Warmers,,,,,,,
Baby Gear,Nursing & Feeding,Bottles,,,,,,,
Baby Gear,Nursing & Feeding,Breast Pump & Accessories,,,,,,,
Baby Gear,Nursing & Feeding,Breastmilk Containers,,,Breastmilk Bags,,,,
Baby Gear,Nursing & Feeding,Burp Cloths,,,,,,,
Baby Gear,Nursing & Feeding,Drying Racks,,,,,,,
Baby Gear,Nursing & Feeding,Formula,,,,,,,
Baby Gear,Nursing & Feeding,Nursing Bras,,,,,,,
Baby Gear,Nursing & Feeding,Nursing Covers,,,,,,,
Baby Gear,Nursing & Feeding,Nursing Cups & Creams,,,nipple shields,,,,
Baby Gear,Nursing & Feeding,Nursing Pads,,,,,,,
Baby Gear,Nursing & Feeding,Nursing Pillows,,,,,,,
Baby Gear,Nursing & Feeding,Sterilizer,,,,,,,
Baby Gear,Pacifiers,-,,,,,,,
Baby Gear,Pacifiers,Pacifier Accessories,,,,,,,
Baby Gear,Pacifiers,Pacifiers,,,,,,,
Baby Gear,Playards,-,,"Playpen, Play Pen",,,,,
Baby Gear,Seating,-,,,,,,,
Baby Gear,Seating,Boosters,,,,,,,
Baby Gear,Seating,Clip on Chairs,,,,,,,
Baby Gear,Seating,Highchairs,,,,,,,
Baby Gear,Sleeping,-,,,,,,,
Baby Gear,Sleeping,Bassinets,,,,,,,
Baby Gear,Sleeping,Crib Bumpers,,,,,,,
Baby Gear,Sleeping,Crib Mobiles,,,,,,,
Baby Gear,Sleeping,Crib Tents,,,Canopies,,,,
Baby Gear,Sleeping,Cribs,,,Cots,,,,
Baby Gear,Sleeping,Swaddle Blankets,,,Receiving Blanket,,,,
Baby Gear,Sleeping,Travel Beds,,,,,,,
Baby Gear,Sleeping,Wearable Blanket,,,Sleep sack,,,,
Baby Gear,Sound Machines,-,,,,,,,
Baby Gear,Strollers,-,,,,,,,
Baby Gear,Strollers,Double Strollers,,"Pram, Pushchair",,,,,
Baby Gear,Strollers,Joggers,,"Pram, Pushchair",,,,,
Baby Gear,Strollers,Standard Strollers,,"Pram, Pushchair",,,,,
Baby Gear,Strollers,Stroller Accessories,,"Pram, Pushchair",,,,,
Baby Gear,Strollers,Travel Strollers,,"Pram, Pushchair",Umbrella Stroller,,,,
Baby Gear,Strollers,Wagons,,"Pram, Pushchair",,,,,
Baby Gear,Teething,-,,,,,,,
Baby Gear,Teething,Teethers,,,,,,,
Baby Gear,Teething,Teething Relief,,,,,,,
Baby Gear,Z_Other,-,,,,,,,
Bags,-,-,,,,,,,
Bags,Backpacks,-,,,,,,,
Bags,Backpacks,Sling Packs,,,,,,,
Bags,Breast Pump Bags,-,,,,,,,
Bags,Cooler Bags,-,,,,,,,
Bags,Diaper Bags,-,,,,,,,
Bags,Duffel & Weekender Bags,-,,,,,,,
Bags,Handbags and Purses,-,,,,,,,
Bags,Lunch Boxes and Snack Bags,-,,,,,,,
Bags,Suitcases,-,,,,,,,
Bags,Wet Bags,-,,,,,,,
Bags,Z_Other,-,,,,,,,
Bath and Body,-,-,,,,,,,
Bath and Body,Bath Products,-,,,,,,,
Bath and Body,Bath Products,Bath Bombs & Salts,,,,,,,
Bath and Body,Bath Products,Bubble Bath,,,,,,,
Bath and Body,Bath Products,Bundles,,,,,,,
Bath and Body,Bath Tubs,-,,,,,,,
Bath and Body,Bath Tubs,Baby Bath Seats,,,,,,,
Bath and Body,Bath Tubs,Baby Bath Tubs,,,,,,,
Bath and Body,Bath Tubs,Tub Accessories,,,Spout Cover,,,Kneeler,Non-slip mat
Bath and Body,Beauty Products,-,,,,,,,
Bath and Body,Beauty Products,Facial Masks,,,,,,,
Bath and Body,Beauty Products,Lipstick and Makeup,,,,,,,
Bath and Body,Dental Care,-,,,,,,,
Bath and Body,Dental Care,Floss and Picks,,,,,,,
Bath and Body,Dental Care,Mouthwash,,,,,,,
Bath and Body,Dental Care,Toothbrushes,,,,,,,
Bath and Body,Dental Care,Toothpaste,,,,,,,
Bath and Body,Hair Accessories,-,,,,,,,
Bath and Body,Hair Accessories,Barrettes,,,"Hair Bow, Hair Clip",,,,
Bath and Body,Hair Accessories,Hair Brushes,,,,,,,
Bath and Body,Hair Accessories,Hair Ties,,,,,,,
Bath and Body,Hair Accessories,Headbands,,,,,,,
Bath and Body,Hair Care,-,,,,,,,
Bath and Body,Hair Care,Combs and Brushes,,,Hair Brush,,,,
Bath and Body,Hair Care,Conditioner,,,,,,,
Bath and Body,Hair Care,Shampoo,,,,,,,
Bath and Body,Hair Care,Trimmers and Clippers,,,,,,,
Bath and Body,Health and Medicine,-,,,,,,,
Bath and Body,Health and Medicine,Band-Aids,,,,,,,
Bath and Body,Health and Medicine,Humidifiers & Purifiers,,,,,,,
Bath and Body,Health and Medicine,Nasal Care,,,,,,,
Bath and Body,Health and Medicine,Oral Care,,,,,,,
Bath and Body,Health and Medicine,Pain Relief,,,,,,,
Bath and Body,Health and Medicine,Pediatric Drinks,,,Pedialyte,,,,
Bath and Body,Health and Medicine,Thermometers,,,,,,,
Bath and Body,Health and Medicine,Treatment Kits,,,,,,,
Bath and Body,Health and Medicine,Vitamins,,,Dietary Supplements,,,,
Bath and Body,Personal Hygiene,-,,,,,,,
Bath and Body,Personal Hygiene,Hand Sanitizer,,,,,,,
Bath and Body,Personal Hygiene,Nail Clippers,,,,,,,
Bath and Body,Personal Hygiene,Wet Wipes,,,,,,,
Bath and Body,Potty Training,-,,,,,,,
Bath and Body,Potty Training,Child Toilet Seats,,,,,,,
Bath and Body,Potty Training,Potties,,,,,,,
Bath and Body,Potty Training,Travel Potties,,,,,,,
Bath and Body,Skin Care,-,,,,,,,
Bath and Body,Skin Care,Baby Oil,,,,,,,
Bath and Body,Skin Care,Bath Soaps and Body Wash,,,,,,,
Bath and Body,Skin Care,Face Wash,,,,,,,
Bath and Body,Skin Care,Lotion and Balm,,,,,,,
Bath and Body,Skin Care,Sunscreen,,,,,,,
Bath and Body,Towels,-,,,,,,,
Bath and Body,Towels,Bath Robes,,,Robes,,,,
Bath and Body,Towels,Bath Towels,,,,,,,
Bath and Body,Towels,Hand Towels,,,,,,,
Bath and Body,Towels,Hooded Towels,,,,,,,
Bath and Body,Towels,Wash Cloths,,,,,,,
Bath and Body,Z_Other,-,,,,,,,
Books,-,-,,,,,,,
Books,Activity & Workbooks,-,,,,,,,
Books,Bath Books,-,,,,,,,
Books,Beginning Readers,-,,,,,,,
Books,Blank Books,-,,,,,,,
Books,Blank Books,Journals,,,,,,,
Books,Blank Books,Notebooks,,,,,,,
Books,Blank Books,Planners,,,,,,,
Books,Blank Books,Sketchbooks,,,,,,,
Books,Board Books,-,,,,,,,
Books,Chapter Books,-,,,,,,,
Books,Coloring Books,-,,,,,,,
Books,Flash Cards,-,,,,,,,
Books,Interactive Books,-,,,,,,,
Books,Picture Books,-,,,,,,,
Books,Pop-up & Lift-the-flap,-,,,,,,,
Books,Sound Books,-,,,,,,,
Books,Sticker Books,-,,,,,,,
Books,Touch & Feel Books,-,,,,,,,
Books,Z_Other,-,,,,,,,
Crafts & School Supplies,-,-,,,,,,,
Crafts & School Supplies,Adhesives,-,,,,,,,
Crafts & School Supplies,Adhesives,Glue,,,,,,,
Crafts & School Supplies,Adhesives,Tape,,,,,,,
Crafts & School Supplies,Adhesives,Velcro,,,,,,,
Crafts & School Supplies,Aprons & Smocks,-,,,,,,,
Crafts & School Supplies,Art Supply Kits,-,,,,,,,
Crafts & School Supplies,Beads,-,,,,,,,
Crafts & School Supplies,Canvas Boards,-,,,,,,,
Crafts & School Supplies,Craft Kits,-,,,,,,,
Crafts & School Supplies,Craft Kits,Beading kits,,,,,,,
Crafts & School Supplies,Craft Kits,Bedazzling kits,,,,,,,
Crafts & School Supplies,Craft Kits,Elastic Kits,,,,,,,
Crafts & School Supplies,Craft Kits,Friendship bracelet kits,,,,,,,
Crafts & School Supplies,Craft Kits,Fuse Beads,,,,,,,
Crafts & School Supplies,Craft Kits,Lanyard,,,,,,,
Crafts & School Supplies,Craft Kits,Sun Catchers,,,,,,,
Crafts & School Supplies,Craft Kits,Tie-dye kits,,,,,,,
Crafts & School Supplies,Craft Storage,-,,,,,,,
Crafts & School Supplies,Cutting Tools,-,,,,,,,
Crafts & School Supplies,Cutting Tools,Hole Punchers,,,,,,,
Crafts & School Supplies,Cutting Tools,Scissors,,,,,,,
Crafts & School Supplies,Drawing and Coloring,-,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Chalk,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Colored Pencils,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Crayons,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Highlighters,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Markers,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Pastels,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Pen & Pencil Refills,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Pencils,,,,,,,
Crafts & School Supplies,Drawing and Coloring,Pens,,,,,,,
Crafts & School Supplies,Dry Erase,-,,,,,,,
Crafts & School Supplies,Dry Erase,Dry Erase Erasers,,,,,,,
Crafts & School Supplies,Dry Erase,Dry Erase Markers,,,,,,,
Crafts & School Supplies,Easels,-,,,,,,,
Crafts & School Supplies,Measuring Tools,-,,,,,,,
Crafts & School Supplies,Measuring Tools,Protractors,,,,,,,
Crafts & School Supplies,Measuring Tools,Rulers,,,,,,,
Crafts & School Supplies,Measuring Tools,Tape Measures,,,,,,,
