productType,category,subCategory,pt aliases,cat aliases,sub-cat aliases,descriptions,,,
Crafts & School Supplies,Misc Craft Materials,-,,,,,,,
Crafts & School Supplies,Misc Craft Materials,Craft Sticks,,,,,,,
Crafts & School Supplies,Misc Craft Materials,Glitter,,,,,,,
Crafts & School Supplies,Misc Craft Materials,Jewels & Gems,,,,,,,
Crafts & School Supplies,Misc Craft Materials,Pipe Cleaners,,,,,,,
Crafts & School Supplies,Misc Craft Materials,Ribbons,,,,,,,
Crafts & School Supplies,Model Kits,-,,,,,,,
Crafts & School Supplies,Model Kits,Model Vehicles,,,,,,,
Crafts & School Supplies,Painting,-,,,,,,,
Crafts & School Supplies,Painting,Acrylic Paint,,,,,,,
Crafts & School Supplies,Painting,Finger Paint,,,,,,,
Crafts & School Supplies,Painting,Paint Brushes,,,,,,,
Crafts & School Supplies,Painting,Painting Kit,,,,,,,
Crafts & School Supplies,Painting,Tempera Paint,,,,,,,
Crafts & School Supplies,Painting,Water Color,,,,,,,
Crafts & School Supplies,Paper Crafts,-,,,,,,,
Crafts & School Supplies,Paper Crafts,Origami,,,,,,,
Crafts & School Supplies,Paper Crafts,Scrapbooking,,,,,,,
Crafts & School Supplies,Paper Supplies,-,,,,,,,
Crafts & School Supplies,Paper Supplies,Cardstock,,,,,,,
Crafts & School Supplies,Paper Supplies,Construction Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Craft Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Drawing Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Handwriting Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Loose Leaf Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Paper Rolls,,,,,,,
Crafts & School Supplies,Paper Supplies,Specialty Paper,,,,,,,
Crafts & School Supplies,Paper Supplies,Watercolor Paper,,,,,,,
Crafts & School Supplies,Sculpting Materials,-,,,,,,,
Crafts & School Supplies,Sculpting Materials,Clay,,,,,,,
Crafts & School Supplies,Sculpting Materials,Putty,,,,,,,
Crafts & School Supplies,Stamps,-,,,,,,,
Crafts & School Supplies,Stickers,-,,,,,,,
Crafts & School Supplies,Stickers,Sticker Books,,,,,,,
Crafts & School Supplies,Thread Crafts,-,,,,,,,
Crafts & School Supplies,Thread Crafts,Cross Stitch and Embroidery,,,,,,,
Crafts & School Supplies,Thread Crafts,Knitting and Crochet,,,,,,,
Crafts & School Supplies,Thread Crafts,Sewing and Quilting,,,,,,,
Crafts & School Supplies,Thread Crafts,Sewing Machines,,,,,,,
Crafts & School Supplies,Wood Crafts,-,,,,,,,
Crafts & School Supplies,Z_Other,-,,,,,,,
Electronics,-,,,,,,,,
Electronics,Accessories,-,,,,,,,
Electronics,Accessories,Cases,,,,,,,
Electronics,Accessories,External Drives,,,,,,,
Electronics,Accessories,Screen Protectors,,,,,,,
Electronics,Accessories,Touchpads,,,,,,,
Electronics,Accessories,Webcams,,,,,,,
Electronics,Audio Equipment & Accessories,-,,,,,,,
Electronics,Audio Equipment & Accessories,Audio Interfaces,,,,,,,
Electronics,Audio Equipment & Accessories,Headphones & Earbuds,,,,,,,
Electronics,Audio Equipment & Accessories,Live Sound Accessories,,,,,,,
Electronics,Audio Equipment & Accessories,Microphone Stands,,,,,,,
Electronics,Audio Equipment & Accessories,Microphones,,,,,,,
Electronics,Audio Equipment & Accessories,Speakers,,,,,,,
Electronics,Calculators,-,,,,,,,
Electronics,Cameras,-,,,,,,,
Electronics,Cell Phones,-,,,,,,,
Electronics,Chargers & Cables,-,,,,,,,
Electronics,Chargers & Cables,Cable Adapters & Couplers,,,,,,,
Electronics,Chargers & Cables,Cables,,,,,,,
Electronics,Chargers & Cables,Car Chargers,,,,,,,
Electronics,Chargers & Cables,Chargers,,,,,,,
Electronics,Chargers & Cables,Power Adapters,,,,,,,
Electronics,Chargers & Cables,Wireless Chargers,,,,,,,
Electronics,Clocks,-,,,,,,,
Electronics,Computers & Accessories,-,,,,,,,
Electronics,Computers & Accessories,Computer Keyboards,,,,,,,
Electronics,Computers & Accessories,Computer Mice,,,,,,,
Electronics,Computers & Accessories,Computer Monitors,,,,,,,
Electronics,Computers & Accessories,Desktop Computers,,,,,,,
Electronics,Computers & Accessories,Mouse Pads,,,,,,,
Electronics,Laptops,-,,,,,,,
Electronics,Movies,-,,,,,,,
Electronics,Music,-,,,,,,,
Electronics,Printers,-,,,,,,,
Electronics,Tablets,-,,,,,,,
Electronics,Walkie Talkies,-,,,,,,,
Electronics,Z_Other,-,,,,,,,
Home,-,-,,,,,,,
Home,Appliances,-,,,,,,,
Home,Appliances,Refrigerators,,,,,,,
Home,Bedding and Linen,-,,,,,,,
Home,Bedding and Linen,Bedding Sets,,,,,,,
Home,Bedding and Linen,Blankets and Comforters,,,,,,,
Home,Bedding and Linen,Mattress Pads,,,,,,,
Home,Bedding and Linen,Mattresses,,,,,,,
Home,Bedding and Linen,Pillows,,,,,,,
Home,Bedding and Linen,Sheets and Pillowcases,,,,,,,
Home,Bedding and Linen,Sleeping Bags,,,,,,,
Home,Decor,-,,,,,,,
Home,Decor,Art,,,,,,,
Home,Decor,Curtains and Blinds,,,,,,,
Home,Decor,Decorative Pillows and Throws,,,,,,,
Home,Decor,Lighting,,,,,,,
Home,Decor,Mirrors,,,,,,,
Home,Decor,Photo Albums,,,,,,,
Home,Decor,Photo Frames,,,,,,,
Home,Decor,Rugs,,,,,,,
Home,Decor,Tabletop,,,,,,,
Home,Decor,Wall Decals (Stickers),,,,,,,
Home,Decor,Wallpaper,,,,,,,
Home,Decor,Water Globes,,,,,,,
Home,Furniture,-,,,,,,,
Home,Furniture,Beds,,,,,,,
Home,Furniture,Bookcases and Cubbies,,,,,,,
Home,Furniture,Chairs and Sofas,,,,,,,
Home,Furniture,Changing Tables,,,,,,,
Home,Furniture,Dressers,,,,,,,
Home,Furniture,Safety Features,,,,,,,
Home,Furniture,Side Tables,,,,,,,
Home,Furniture,Storage,,,,,,,
Home,Furniture,Tables and Desks,,,,,,,
Home,Furniture,Vanities,,,,,,,
Home,Kitchen,-,,,,,,,
Home,Kitchen,Kid Bowls,,,,,,,
Home,Kitchen,Kid Cups,,,,,,,
Home,Kitchen,Kid Plates,,,,,,,
Home,Kitchen,Kid Utensils,,,,,,,
Home,Kitchen,Placemats,,,,,,,
Home,Kitchen,Sippy Cups,,,,,,,
Home,Kitchen,Straw Cups,,,,,,,
Home,Kitchen,Straws,,,,,,,
Home,Kitchen,Water Bottles,,,,,,,
Home,Organization,-,,,,,,,
Home,Organization,Baskets and Bins,,,,,,,
Home,Organization,Drawers,,,,,,,
Home,Party Goods and Supplies,-,,,,,,,
Home,Party Goods and Supplies,Balloons,,,,,,,
Home,Party Goods and Supplies,Banners and Garlands,,,,,,,
Home,Party Goods and Supplies,Cake Toppers and Candles,,,,,,,
Home,Party Goods and Supplies,Disposable Dinnerware,,,,,,,
Home,Party Goods and Supplies,Party Favors,,,,,,,
Home,Party Goods and Supplies,Party Hats and Masks,,,,,,,
Home,Party Goods and Supplies,Pinatas,,,,,,,
Home,Safety,-,,,,,,,
Home,Safety,Bathroom Safety,,,,,,,
Home,Safety,Bed Rails,,,,,,,
Home,Safety,Edge & Corner Guards,,,,,,,
Home,Safety,Electrical Safety,,,,,,,
Home,Safety,Gates,,,,,,,
Home,Safety,Guards & Locks,,,,,,,
Home,Safety,Kitchen Safety,,,,,,,
Home,Z_Other,-,,,,,,,
Jewelry,-,-,,,,,,,
Jewelry,Bracelets,-,,,,,,,
Jewelry,Earrings,-,,,,,,,
Jewelry,Necklaces,-,,,,,,,
Jewelry,Rings,-,,,,,,,
Jewelry,Watches,-,,,,,,,
Jewelry,Watches,Analog Watches,,,Traditional Watches,,,,
Jewelry,Watches,Digital Watches,,,,,,,
Jewelry,Watches,Smartwatches,,,,,,,
Jewelry,Z_Other,-,,,,,,,
Office Supplies,-,-,,,,,,,
Office Supplies,Announcements & Invitations,-,,,,,,,
Office Supplies,Certificates & Awards,-,,,,,,,
Office Supplies,Classroom Exchange Cards,-,,,,,,,
Office Supplies,Desk Organization,-,,,,,,,
Office Supplies,Desk Organization,File Cabinets & Drawers,,,,,,,
Office Supplies,Desk Organization,Laptop Stands,,,,,,,
Office Supplies,Gift Wrap & Bags,-,,,,,,,
Office Supplies,Greeting Cards,-,,,,,,,
Office Supplies,Mailing & Shipping,-,,,,,,,
Office Supplies,Mailing & Shipping,Bubble Wrap,,,,,,,
Office Supplies,Mailing & Shipping,Envelopes,,,,,,,
Office Supplies,Mailing & Shipping,Labels,,,,,,,
Office Supplies,Mailing & Shipping,Packing Tape,,,,,,,
Office Supplies,Mailing & Shipping,Postage Stamps,,,,,,,
Office Supplies,Memo Boards,-,,,,,,,
Office Supplies,Memo Boards,Bulletin Boards,,,,,,,
Office Supplies,Memo Boards,Chalk Boards,,,,,,,
Office Supplies,Memo Boards,Dry Erase Boards,,,,,,,
Office Supplies,Memo Boards,Magnet Boards,,,,,,,
Office Supplies,Misc Office Supplies,-,,,,,,,
Office Supplies,Misc Office Supplies,Binders,,,,,,,
Office Supplies,Misc Office Supplies,File Folders,,,,,,,
Office Supplies,Misc Office Supplies,Paper Clips,,,,,,,
Office Supplies,Misc Office Supplies,Pencil Sharpeners,,,,,,,
Office Supplies,Misc Office Supplies,Post-It Notes,,,,,,,
Office Supplies,Misc Office Supplies,Staplers,,,,,,,
Office Supplies,Z_Other,-,,,,,,,
Outerwear,-,-,,,,,,,
Outerwear,Bunting,-,,,Baby Snowsuit,,,,
Outerwear,Coats & Jackets,-,,,,,,,
Outerwear,Coats & Jackets,Anorak Jackets,,,,,,,
Outerwear,Coats & Jackets,Bomber Jackets,,,,,,,
Outerwear,Coats & Jackets,Denim Jackets,,,,,,,
Outerwear,Coats & Jackets,Fleece & Sherpa Jackets,,,,,,,
Outerwear,Coats & Jackets,Fur & Faux Fur Jackets,,,,,,,
Outerwear,Coats & Jackets,Leather Jackets,,,,,,,
Outerwear,Coats & Jackets,Parkas,,,,,,,
Outerwear,Coats & Jackets,Puffers & Down Jackets,,,,,,,
Outerwear,Coats & Jackets,Quilted Coats,,,,,,,
Outerwear,Coats & Jackets,Ski Coat,,,,,,,
Outerwear,Coats & Jackets,Vests,,,,,,,
Outerwear,Coats & Jackets,Windbreakers,,,,,,,
Outerwear,Coats & Jackets,Wool Coat,,,,,,,
Outerwear,Gloves & Mittens,-,,,,,,,
Outerwear,Gloves & Mittens,Gloves,,,,,,,
Outerwear,Gloves & Mittens,"Hat, Glove, Scarf Sets",,,,,,,
Outerwear,Gloves & Mittens,Mittens,,,,,,,
Outerwear,Hats,-,,,,,,,
Outerwear,Hats,Beanies,,,,,,,
Outerwear,Hats,Boat Hats,,,,,,,
Outerwear,Hats,Bonnets,,,,,,,
Outerwear,Hats,Bucket Hats,,,,,,,
Outerwear,Hats,Caps,,,"Baseball hats, trucker hats",,,,
Outerwear,Hats,Earmuffs,,,,,,,
Outerwear,Hats,Straw Hats,,,,,,,
Outerwear,Hats,Sun Hats,,,,,,,
Outerwear,Hats,Visors,,,,,,,
Outerwear,Hats,Winter Hats,,,,,,,
Outerwear,Rain Pants,-,,,Waterproof Pants,,,,
Outerwear,Raincoats,-,,,,,,,
Outerwear,Snow Pants,-,,,Ski Pants,,,,
Outerwear,Snowsuits and Bibs,-,,,,,,,
Outerwear,Swim Parkas,-,,,,,,,
Outerwear,Winter Scarves,-,,,,,,,
Outerwear,Z_Other,-,,,,,,,
Shoes,-,-,,,,,,,
Shoes,Accessories,-,,,,,,,
Shoes,Accessories,Insoles,,,,,,,
Shoes,Accessories,Laces,,,,,,,
Shoes,Boat Shoes,-,,,,,,,
Shoes,Boots,-,,,,,,,
Shoes,Boots,Ankle Boots,,,,,,,
Shoes,Boots,Chelsea Boots,,,,,,,
Shoes,Boots,Chukka Boots ,,,,,,,
Shoes,Boots,Combat Boots,,,,,,,
Shoes,Boots,Cowboy Boots,,,,,,,
Shoes,Boots,Hiking Boots,,,,,,,
Shoes,Boots,Lace Up Boots,,,,,,,
Shoes,Boots,Rain Boots,,,,,,,
Shoes,Boots,Snow Boots,,,Winter Boots,,,,
Shoes,Boots,Soft Boots,,,,,,,
Shoes,Boots,Tall Boots,,,,,,,
Shoes,Clogs,-,,,,,,,
Shoes,Crib Shoes,-,,,,,,,
Shoes,Flats,-,,,,,,,
Shoes,Flats,Ballet Flats,,,,,,,
Shoes,Flats,Jellies,,,,,,,
Shoes,Flats,Mary Janes,,,,,,,
Shoes,Flats,T-Strap,,,,,,,
Shoes,Heels,-,,,,,,,
Shoes,Loafers,-,,,,,,,
Shoes,Oxfords,-,,,,,,,
Shoes,Sandals and Open-toed,-,,,,,,,
Shoes,Sandals and Open-toed,Flip Flops,,,,,,,
Shoes,Sandals and Open-toed,Heeled Sandals,,,,,,,
Shoes,Sandals and Open-toed,Sandals,,,,,,,
Shoes,Slippers,-,,,,,,,
Shoes,Sneakers and Athletic,-,,,cleats,,,,
Shoes,Sneakers and Athletic,Baseball,,,,,,,
Shoes,Sneakers and Athletic,Basketball,,,,,,,
Shoes,Sneakers and Athletic,Bowling,,,,,,,
Shoes,Sneakers and Athletic,Dance,,,,,,,
Shoes,Sneakers and Athletic,Equestrian,,,,,,,
Shoes,Sneakers and Athletic,Fitness & Cross-Training,,,,,,,
Shoes,Sneakers and Athletic,Football,,,,,,,
Shoes,Sneakers and Athletic,Lifestyle Sneakers,,,"Everyday Sneakers, Fashion Sneakers",,,,
Shoes,Sneakers and Athletic,Running,,,,,,,
Shoes,Sneakers and Athletic,Soccer,,,,,,,
Shoes,Sneakers and Athletic,Water Shoes,,,,,,,
Shoes,Z_Other,-,,,,,,,
Sports & Recreation,-,-,,,,,,,
Sports & Recreation,Baseball & Softball Gear,-,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Baseball & Softball Storage Bags,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Baseballs,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Bases & Base Accessories,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Bats,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Batting Helmets,,,"Baseball helmet, softball helmet",,,,
Sports & Recreation,Baseball & Softball Gear,Batting Training Aids,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Catcher's Gear,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Gloves & Mitts,,,,,,,
Sports & Recreation,Baseball & Softball Gear,Softballs,,,,,,,
Sports & Recreation,Baseball & Softball Gear,T-Ball Gloves,,,,,,,
Sports & Recreation,Basketball Gear,-,,,,,,,
Sports & Recreation,Basketball Gear,Basketball Hoops,,,,,,,
Sports & Recreation,Basketball Gear,Basketballs,,,,,,,
Sports & Recreation,Biking,-,,,,,,,
Sports & Recreation,Biking,Balance Bikes,,,,,,,
Sports & Recreation,Biking,Bike Helmets,,,,,,,
Sports & Recreation,Biking,Bike Pads,,,,,,,
Sports & Recreation,Biking,Electric Bikes,,,,,,,
Sports & Recreation,Biking,Pedal Bikes,,,,,,,
Sports & Recreation,Biking,Stroller Bikes,,,,,,,
Sports & Recreation,Biking,Training Wheel Bikes,,,,,,,
Sports & Recreation,Biking,Tricycles,,,,,,,
Sports & Recreation,Coaching Materials,-,,,,,,,
Sports & Recreation,Coaching Materials,Playbooks,,,,,,,
Sports & Recreation,Coaching Materials,Whistles,,,,,,,
Sports & Recreation,Figure Skating Gear,-,,,,,,,
Sports & Recreation,Figure Skating Gear,Figure Skates,,,,,,,
Sports & Recreation,Football Gear,-,,,,,,,
Sports & Recreation,Football Gear,Flag Football Starter Kits,,,,,,,
Sports & Recreation,Football Gear,Football Protective Gear,,,,,,,
Sports & Recreation,Football Gear,Football Training Equipment,,,,,,,
Sports & Recreation,Football Gear,Footballs,,,,,,,
Sports & Recreation,Golf Gear,-,,,,,,,
Sports & Recreation,Golf Gear,Golf Bags,,,,,,,
Sports & Recreation,Golf Gear,Golf Balls,,,,,,,
Sports & Recreation,Golf Gear,Golf Carts,,,,,,,
Sports & Recreation,Golf Gear,Golf Clubs,,,,,,,
Sports & Recreation,Golf Gear,Golf Covers,,,,,,,
Sports & Recreation,Golf Gear,Golf Drivers,,,,,,,
Sports & Recreation,Golf Gear,Golf Gloves,,,,,,,
Sports & Recreation,Golf Gear,Golf Putters,,,,,,,
Sports & Recreation,Golf Gear,Golf Tees,,,,,,,
Sports & Recreation,Golf Gear,Golf Training Equipment,,,,,,,
Sports & Recreation,Golf Gear,Golf Wedges,,,,,,,
Sports & Recreation,Gymnastics,-,,,,,,,
Sports & Recreation,Gymnastics,Balance Beams,,,,,,,
Sports & Recreation,Gymnastics,Balance Boards,,,,,,,
Sports & Recreation,Helmets & Protective Gear,-,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Helmet Accessories,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Knee & Elbow Pads,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Leg Guards,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Mouth Guards,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Multi-Sport Helmets,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Protective Cups,,,,,,,
Sports & Recreation,Helmets & Protective Gear,Reflective Gear,,,,,,,
Sports & Recreation,Hockey Gear,-,,,,,,,
Sports & Recreation,Hockey Gear,Hockey Protective Gear,,,,,,,
Sports & Recreation,Hockey Gear,Hockey Pucks,,,,,,,
Sports & Recreation,Hockey Gear,Hockey Skates,,,,,,,
Sports & Recreation,Hockey Gear,Hockey Sticks,,,,,,,
Sports & Recreation,Inline and roller skating Gear,-,,,,,,,
Sports & Recreation,Inline and roller skating Gear,Inline Skates,,,Roller blades,,,,
Sports & Recreation,Inline and roller skating Gear,Roller Skates,,,,,,,
Sports & Recreation,Lacrosse Gear,-,,,,,,,
Sports & Recreation,Lacrosse Gear,Lacrosse Balls,,,,,,,
Sports & Recreation,Lacrosse Gear,Lacrosse Sticks,,,,,,,
Sports & Recreation,Lacrosse Gear,Lacrosse Training Equipment,,,,,,,
Sports & Recreation,Pickleball Gear,-,,,,,,,
Sports & Recreation,Pickleball Gear,Pickleball Bags,,,,,,,
Sports & Recreation,Pickleball Gear,Pickleball Balls,,,,,,,
Sports & Recreation,Pickleball Gear,Pickleball Paddles,,,,,,,
Sports & Recreation,Pickleball Gear,Pickleball Sets,,,,,,,
Sports & Recreation,Scooters,-,,,,,,,
Sports & Recreation,Scooters,Electric Scooters,,,,,,,
Sports & Recreation,Scooters,Kick Scooters,,,,,,,
Sports & Recreation,Scooters,Scooter Accessories,,,,,,,
Sports & Recreation,Skateboards,-,,,,,,,
Sports & Recreation,Skateboards,Longboard Skateboards,,,,,,,
Sports & Recreation,Skateboards,Standard Skateboards,,,,,,,
